SKU编码,SKU名称,品类,供应商ID,单价,重量kg,上市日期,生命周期月数,季节性强度,退货率,最小起订量,采购提前期天数
SKU00798,宠物用品-商品0798,宠物用品,SUP014,15.31,0.9,2024-05-22,30,0.1,0.02,100,18
SKU00799,宠物用品-商品0799,宠物用品,SUP023,43.47,1.82,2025-08-06,30,0.1,0.02,200,53
SKU00800,宠物用品-商品0800,宠物用品,SUP011,35.26,0.98,2025-07-05,30,0.1,0.02,200,33
SKU00801,宠物用品-商品0801,宠物用品,SUP037,32.83,1.61,2024-10-23,30,0.1,0.02,200,47
SKU00802,宠物用品-商品0802,宠物用品,SUP007,27.92,0.96,2025-11-26,30,0.1,0.02,100,41
SKU00803,宠物用品-商品0803,宠物用品,SUP018,29.56,0.91,2024-03-01,30,0.1,0.02,100,23
SKU00804,宠物用品-商品0804,宠物用品,SUP010,36.54,1.69,2024-09-12,30,0.1,0.02,200,30
SKU00805,宠物用品-商品0805,宠物用品,SUP026,39.19,1.12,2025-11-23,30,0.1,0.02,500,24
SKU00806,宠物用品-商品0806,宠物用品,SUP041,31.6,0.73,2025-08-14,30,0.1,0.02,200,55
SKU00807,宠物用品-商品0807,宠物用品,SUP025,47.68,1.18,2025-02-28,30,0.1,0.02,500,19
SKU00808,宠物用品-商品0808,宠物用品,SUP050,32.86,2.16,2025-10-10,30,0.1,0.02,50,40
SKU00809,宠物用品-商品0809,宠物用品,SUP048,38.86,0.97,2025-06-11,30,0.1,0.02,200,38
SKU00810,宠物用品-商品0810,宠物用品,SUP032,30.15,1.54,2025-04-10,30,0.1,0.02,200,52
SKU00811,宠物用品-商品0811,宠物用品,SUP050,36.42,0.77,2024-01-03,30,0.1,0.02,50,44
SKU00812,宠物用品-商品0812,宠物用品,SUP043,48.28,1.0,2025-10-12,30,0.1,0.02,200,19
SKU00813,宠物用品-商品0813,宠物用品,SUP026,67.42,1.52,2025-07-01,30,0.1,0.02,100,42
SKU00814,宠物用品-商品0814,宠物用品,SUP032,29.93,1.58,2024-08-04,30,0.1,0.02,200,35
SKU00815,宠物用品-商品0815,宠物用品,SUP022,35.84,1.46,2024-10-17,30,0.1,0.02,100,51
SKU00816,宠物用品-商品0816,宠物用品,SUP022,41.47,0.95,2025-05-11,30,0.1,0.02,50,17
SKU00817,宠物用品-商品0817,宠物用品,SUP041,27.94,1.51,2024-04-11,30,0.1,0.02,500,16
SKU00818,宠物用品-商品0818,宠物用品,SUP011,31.13,1.08,2024-05-07,30,0.1,0.02,500,44
SKU00819,宠物用品-商品0819,宠物用品,SUP028,25.05,1.33,2024-01-01,30,0.1,0.02,100,23
SKU00820,宠物用品-商品0820,宠物用品,SUP020,72.04,0.88,2025-10-27,30,0.1,0.02,100,32
SKU00821,宠物用品-商品0821,宠物用品,SUP042,35.3,1.62,2024-04-05,30,0.1,0.02,200,31
SKU00822,宠物用品-商品0822,宠物用品,SUP024,34.04,1.34,2024-03-25,30,0.1,0.02,100,18
SKU00823,宠物用品-商品0823,宠物用品,SUP041,24.13,1.33,2025-02-09,30,0.1,0.02,200,29
SKU00824,宠物用品-商品0824,宠物用品,SUP042,32.78,1.5,2025-03-15,30,0.1,0.02,50,21
SKU00825,宠物用品-商品0825,宠物用品,SUP014,53.03,1.98,2024-01-02,30,0.1,0.02,500,19
SKU00826,宠物用品-商品0826,宠物用品,SUP038,42.87,1.3,2024-05-15,30,0.1,0.02,100,48
SKU00827,宠物用品-商品0827,宠物用品,SUP029,37.46,1.09,2025-11-27,30,0.1,0.02,50,15
SKU00828,宠物用品-商品0828,宠物用品,SUP022,39.4,1.11,2025-12-13,30,0.1,0.02,50,42
SKU00829,宠物用品-商品0829,宠物用品,SUP009,37.13,1.6,2025-12-11,30,0.1,0.02,500,19
SKU00830,宠物用品-商品0830,宠物用品,SUP025,24.61,1.54,2024-08-22,30,0.1,0.02,50,21
SKU00831,宠物用品-商品0831,宠物用品,SUP021,55.5,1.16,2024-04-15,30,0.1,0.02,200,34
SKU00832,宠物用品-商品0832,宠物用品,SUP025,16.65,1.02,2024-05-20,30,0.1,0.02,100,24
SKU00833,宠物用品-商品0833,宠物用品,SUP034,55.11,1.19,2024-03-11,30,0.1,0.02,50,54
SKU00834,宠物用品-商品0834,宠物用品,SUP011,24.67,1.05,2025-10-27,30,0.1,0.02,500,37
SKU00835,宠物用品-商品0835,宠物用品,SUP041,46.97,1.36,2024-08-06,30,0.1,0.02,100,41
SKU00836,宠物用品-商品0836,宠物用品,SUP044,32.19,1.09,2025-09-22,30,0.1,0.02,500,28
SKU00837,宠物用品-商品0837,宠物用品,SUP007,30.52,0.92,2024-03-29,30,0.1,0.02,100,22
SKU00838,宠物用品-商品0838,宠物用品,SUP047,61.6,1.1,2025-08-26,30,0.1,0.02,500,37
SKU00839,宠物用品-商品0839,宠物用品,SUP021,53.59,1.66,2025-03-15,30,0.1,0.02,100,30
SKU00840,宠物用品-商品0840,宠物用品,SUP042,49.64,1.07,2024-10-10,30,0.1,0.02,50,30
SKU00841,美妆个护-商品0841,美妆个护,SUP039,63.35,0.3,2025-07-20,20,0.4,0.1,200,16
SKU00842,美妆个护-商品0842,美妆个护,SUP020,40.09,0.32,2025-11-05,20,0.4,0.1,100,48
SKU00843,美妆个护-商品0843,美妆个护,SUP033,36.4,0.39,2025-09-13,20,0.4,0.1,100,40
SKU00844,美妆个护-商品0844,美妆个护,SUP042,46.75,0.32,2024-10-29,20,0.4,0.1,50,30
SKU00845,美妆个护-商品0845,美妆个护,SUP025,60.73,0.28,2025-05-21,20,0.4,0.1,50,30
SKU00846,美妆个护-商品0846,美妆个护,SUP041,67.54,0.26,2025-05-26,20,0.4,0.1,50,48
SKU00847,美妆个护-商品0847,美妆个护,SUP024,74.61,0.2,2024-01-13,20,0.4,0.1,200,23
SKU00848,美妆个护-商品0848,美妆个护,SUP037,57.49,0.45,2025-01-31,20,0.4,0.1,500,38
SKU00849,美妆个护-商品0849,美妆个护,SUP044,38.75,0.25,2025-07-13,20,0.4,0.1,100,45
SKU00850,美妆个护-商品0850,美妆个护,SUP002,65.84,0.31,2024-03-15,20,0.4,0.1,50,15
SKU00851,美妆个护-商品0851,美妆个护,SUP014,62.18,0.34,2024-09-25,20,0.4,0.1,50,18
SKU00852,美妆个护-商品0852,美妆个护,SUP033,68.68,0.38,2025-02-11,20,0.4,0.1,200,55
SKU00853,美妆个护-商品0853,美妆个护,SUP050,63.48,0.28,2025-05-28,20,0.4,0.1,500,42
SKU00854,美妆个护-商品0854,美妆个护,SUP026,69.6,0.44,2025-12-19,20,0.4,0.1,50,55
SKU00855,美妆个护-商品0855,美妆个护,SUP035,52.51,0.23,2025-07-03,20,0.4,0.1,100,32
SKU00856,美妆个护-商品0856,美妆个护,SUP020,81.03,0.29,2024-03-26,20,0.4,0.1,50,47
SKU00857,美妆个护-商品0857,美妆个护,SUP010,25.71,0.36,2024-07-27,20,0.4,0.1,200,40
SKU00858,美妆个护-商品0858,美妆个护,SUP041,45.6,0.29,2025-08-23,20,0.4,0.1,50,34
SKU00859,美妆个护-商品0859,美妆个护,SUP028,61.78,0.31,2025-12-16,20,0.4,0.1,100,18
SKU00860,美妆个护-商品0860,美妆个护,SUP006,70.5,0.27,2024-09-07,20,0.4,0.1,500,22
SKU00861,美妆个护-商品0861,美妆个护,SUP040,65.82,0.28,2025-04-09,20,0.4,0.1,50,34
SKU00862,美妆个护-商品0862,美妆个护,SUP048,71.23,0.35,2025-11-13,20,0.4,0.1,100,22
SKU00863,美妆个护-商品0863,美妆个护,SUP046,39.64,0.38,2024-01-13,20,0.4,0.1,100,15
SKU00864,美妆个护-商品0864,美妆个护,SUP032,45.59,0.36,2024-06-16,20,0.4,0.1,200,48
SKU00865,美妆个护-商品0865,美妆个护,SUP047,62.54,0.44,2025-06-13,20,0.4,0.1,200,25
SKU00866,美妆个护-商品0866,美妆个护,SUP009,50.86,0.27,2025-01-15,20,0.4,0.1,200,22
SKU00867,美妆个护-商品0867,美妆个护,SUP022,54.63,0.28,2024-01-31,20,0.4,0.1,500,32
SKU00868,美妆个护-商品0868,美妆个护,SUP005,72.77,0.18,2025-06-20,20,0.4,0.1,200,51
SKU00869,美妆个护-商品0869,美妆个护,SUP005,38.04,0.22,2025-10-04,20,0.4,0.1,500,44
SKU00870,美妆个护-商品0870,美妆个护,SUP024,76.7,0.43,2025-06-07,20,0.4,0.1,50,46
SKU00871,美妆个护-商品0871,美妆个护,SUP011,53.03,0.29,2025-08-03,20,0.4,0.1,200,25
SKU00872,美妆个护-商品0872,美妆个护,SUP050,56.37,0.39,2024-09-18,20,0.4,0.1,50,51
SKU00873,美妆个护-商品0873,美妆个护,SUP047,39.76,0.32,2025-11-21,20,0.4,0.1,50,29
SKU00874,美妆个护-商品0874,美妆个护,SUP001,77.37,0.34,2025-06-05,20,0.4,0.1,50,15
SKU00875,美妆个护-商品0875,美妆个护,SUP003,58.77,0.38,2024-09-07,20,0.4,0.1,500,38
SKU00876,美妆个护-商品0876,美妆个护,SUP010,21.35,0.35,2025-01-27,20,0.4,0.1,100,17
SKU00877,美妆个护-商品0877,美妆个护,SUP046,43.75,0.16,2025-07-20,20,0.4,0.1,500,29
SKU00878,美妆个护-商品0878,美妆个护,SUP016,65.78,0.4,2024-11-25,20,0.4,0.1,500,35
SKU00879,美妆个护-商品0879,美妆个护,SUP005,52.42,0.37,2024-10-04,20,0.4,0.1,200,22
SKU00880,美妆个护-商品0880,美妆个护,SUP044,96.7,0.4,2025-05-29,20,0.4,0.1,50,26
SKU00881,美妆个护-商品0881,美妆个护,SUP034,97.64,0.36,2024-08-16,20,0.4,0.1,50,40
SKU00882,美妆个护-商品0882,美妆个护,SUP030,56.47,0.18,2024-03-11,20,0.4,0.1,200,34
SKU00883,美妆个护-商品0883,美妆个护,SUP006,50.46,0.24,2024-12-01,20,0.4,0.1,500,15
SKU00884,美妆个护-商品0884,美妆个护,SUP013,117.59,0.29,2025-01-12,20,0.4,0.1,200,51
SKU00885,美妆个护-商品0885,美妆个护,SUP048,57.42,0.34,2024-11-07,20,0.4,0.1,100,44
SKU00886,美妆个护-商品0886,美妆个护,SUP038,55.85,0.43,2025-01-12,20,0.4,0.1,500,27
SKU00887,美妆个护-商品0887,美妆个护,SUP049,44.23,0.31,2025-07-13,20,0.4,0.1,100,24
SKU00888,美妆个护-商品0888,美妆个护,SUP027,42.41,0.2,2024-01-07,20,0.4,0.1,50,29
SKU00889,美妆个护-商品0889,美妆个护,SUP023,44.4,0.3,2025-07-08,20,0.4,0.1,50,36
SKU00890,美妆个护-商品0890,美妆个护,SUP049,47.33,0.25,2024-01-02,20,0.4,0.1,500,34
SKU00891,美妆个护-商品0891,美妆个护,SUP014,33.62,0.29,2024-04-16,20,0.4,0.1,100,41
SKU00892,美妆个护-商品0892,美妆个护,SUP004,32.48,0.36,2025-05-18,20,0.4,0.1,100,32
SKU00893,美妆个护-商品0893,美妆个护,SUP003,56.61,0.19,2024-04-05,20,0.4,0.1,100,48
SKU00894,美妆个护-商品0894,美妆个护,SUP045,49.36,0.24,2025-02-26,20,0.4,0.1,200,44
SKU00895,美妆个护-商品0895,美妆个护,SUP038,61.5,0.4,2024-03-27,20,0.4,0.1,50,47
SKU00896,美妆个护-商品0896,美妆个护,SUP041,28.53,0.31,2024-05-16,20,0.4,0.1,500,19
SKU00897,美妆个护-商品0897,美妆个护,SUP037,52.0,0.35,2025-08-29,20,0.4,0.1,50,42
SKU00898,美妆个护-商品0898,美妆个护,SUP009,59.26,0.24,2025-11-09,20,0.4,0.1,100,33
SKU00899,美妆个护-商品0899,美妆个护,SUP021,49.19,0.24,2024-09-24,20,0.4,0.1,500,35
SKU00900,美妆个护-商品0900,美妆个护,SUP029,80.15,0.3,2024-11-21,20,0.4,0.1,200,29
SKU00901,美妆个护-商品0901,美妆个护,SUP013,106.99,0.3,2024-03-17,20,0.4,0.1,100,52
SKU00902,美妆个护-商品0902,美妆个护,SUP010,42.92,0.19,2024-04-21,20,0.4,0.1,50,25
SKU00903,美妆个护-商品0903,美妆个护,SUP030,29.26,0.18,2025-04-05,20,0.4,0.1,200,41
SKU00904,美妆个护-商品0904,美妆个护,SUP035,60.39,0.34,2024-05-03,20,0.4,0.1,200,28
SKU00905,美妆个护-商品0905,美妆个护,SUP020,31.62,0.37,2025-04-07,20,0.4,0.1,500,31
SKU00906,美妆个护-商品0906,美妆个护,SUP006,46.44,0.31,2024-05-02,20,0.4,0.1,100,34
SKU00907,美妆个护-商品0907,美妆个护,SUP039,96.7,0.37,2025-12-14,20,0.4,0.1,50,28
SKU00908,美妆个护-商品0908,美妆个护,SUP010,50.07,0.23,2024-12-01,20,0.4,0.1,50,30
SKU00909,美妆个护-商品0909,美妆个护,SUP026,25.9,0.25,2024-12-30,20,0.4,0.1,50,34
SKU00910,美妆个护-商品0910,美妆个护,SUP012,51.08,0.23,2024-09-23,20,0.4,0.1,50,40
SKU00911,美妆个护-商品0911,美妆个护,SUP036,52.53,0.31,2025-04-08,20,0.4,0.1,100,21
SKU00912,美妆个护-商品0912,美妆个护,SUP007,50.84,0.25,2025-04-18,20,0.4,0.1,100,22
SKU00913,美妆个护-商品0913,美妆个护,SUP004,58.34,0.33,2024-01-13,20,0.4,0.1,100,23
SKU00914,美妆个护-商品0914,美妆个护,SUP026,37.55,0.41,2024-07-21,20,0.4,0.1,200,55
SKU00915,美妆个护-商品0915,美妆个护,SUP006,53.13,0.3,2025-10-22,20,0.4,0.1,200,19
SKU00916,美妆个护-商品0916,美妆个护,SUP005,70.47,0.32,2024-01-23,20,0.4,0.1,100,43
SKU00917,美妆个护-商品0917,美妆个护,SUP006,76.78,0.32,2024-05-11,20,0.4,0.1,200,22
SKU00918,美妆个护-商品0918,美妆个护,SUP030,44.39,0.33,2024-02-13,20,0.4,0.1,50,25
SKU00919,美妆个护-商品0919,美妆个护,SUP028,36.86,0.31,2025-08-10,20,0.4,0.1,500,46
SKU00920,美妆个护-商品0920,美妆个护,SUP025,54.36,0.28,2024-01-31,20,0.4,0.1,500,26
SKU00921,美妆个护-商品0921,美妆个护,SUP014,52.58,0.16,2024-12-28,20,0.4,0.1,100,32
SKU00922,美妆个护-商品0922,美妆个护,SUP029,45.39,0.31,2024-10-13,20,0.4,0.1,100,17
SKU00923,美妆个护-商品0923,美妆个护,SUP040,58.16,0.22,2025-09-20,20,0.4,0.1,100,33
SKU00924,美妆个护-商品0924,美妆个护,SUP027,85.66,0.24,2025-05-25,20,0.4,0.1,500,18
SKU00925,美妆个护-商品0925,美妆个护,SUP018,77.22,0.33,2024-03-30,20,0.4,0.1,500,23
SKU00926,美妆个护-商品0926,美妆个护,SUP013,43.87,0.43,2025-03-05,20,0.4,0.1,100,55
SKU00927,美妆个护-商品0927,美妆个护,SUP002,36.22,0.37,2025-07-10,20,0.4,0.1,500,37
SKU00928,美妆个护-商品0928,美妆个护,SUP035,78.06,0.25,2025-05-06,20,0.4,0.1,500,37
SKU00929,美妆个护-商品0929,美妆个护,SUP033,89.54,0.28,2025-08-02,20,0.4,0.1,200,39
SKU00930,美妆个护-商品0930,美妆个护,SUP012,60.85,0.32,2024-10-03,20,0.4,0.1,50,35
SKU00931,美妆个护-商品0931,美妆个护,SUP015,52.47,0.36,2025-09-03,20,0.4,0.1,50,32
SKU00932,美妆个护-商品0932,美妆个护,SUP031,72.61,0.17,2024-02-29,20,0.4,0.1,200,52
SKU00933,美妆个护-商品0933,美妆个护,SUP011,86.82,0.18,2024-08-26,20,0.4,0.1,50,30
SKU00934,美妆个护-商品0934,美妆个护,SUP016,78.94,0.38,2025-11-03,20,0.4,0.1,200,49
SKU00935,美妆个护-商品0935,美妆个护,SUP049,37.54,0.27,2024-02-27,20,0.4,0.1,100,51
SKU00936,美妆个护-商品0936,美妆个护,SUP023,37.35,0.28,2025-02-01,20,0.4,0.1,100,26
SKU00937,美妆个护-商品0937,美妆个护,SUP038,49.38,0.36,2024-08-30,20,0.4,0.1,200,37
SKU00938,美妆个护-商品0938,美妆个护,SUP002,87.0,0.4,2025-08-28,20,0.4,0.1,200,51
SKU00939,美妆个护-商品0939,美妆个护,SUP010,45.18,0.28,2025-07-31,20,0.4,0.1,100,46
SKU00940,美妆个护-商品0940,美妆个护,SUP020,30.51,0.24,2025-07-09,20,0.4,0.1,100,46
SKU00941,运动户外-商品0941,运动户外,SUP006,112.14,2.81,2024-02-08,15,0.6,0.12,50,29
SKU00942,运动户外-商品0942,运动户外,SUP015,51.94,1.7,2025-09-08,15,0.6,0.12,50,48
SKU00943,运动户外-商品0943,运动户外,SUP001,79.26,2.14,2025-05-04,15,0.6,0.12,200,54
SKU00944,运动户外-商品0944,运动户外,SUP009,60.26,2.21,2024-07-25,15,0.6,0.12,200,26
SKU00945,运动户外-商品0945,运动户外,SUP004,67.77,1.99,2024-11-27,15,0.6,0.12,50,24
SKU00946,运动户外-商品0946,运动户外,SUP046,96.86,2.0,2025-08-23,15,0.6,0.12,100,22
SKU00947,运动户外-商品0947,运动户外,SUP024,68.67,1.95,2025-06-22,15,0.6,0.12,50,38
SKU00948,运动户外-商品0948,运动户外,SUP026,77.56,1.81,2025-11-09,15,0.6,0.12,50,36
SKU00949,运动户外-商品0949,运动户外,SUP021,73.07,2.8,2024-11-05,15,0.6,0.12,100,25
SKU00950,运动户外-商品0950,运动户外,SUP041,97.35,1.85,2025-03-23,15,0.6,0.12,500,35
SKU00951,运动户外-商品0951,运动户外,SUP046,102.1,1.83,2024-06-27,15,0.6,0.12,200,29
SKU00952,运动户外-商品0952,运动户外,SUP038,120.62,2.18,2025-11-12,15,0.6,0.12,100,39
SKU00953,运动户外-商品0953,运动户外,SUP047,77.05,2.22,2024-11-10,15,0.6,0.12,200,23
SKU00954,运动户外-商品0954,运动户外,SUP047,46.16,1.44,2024-06-30,15,0.6,0.12,50,51
SKU00955,运动户外-商品0955,运动户外,SUP050,52.68,2.07,2025-02-04,15,0.6,0.12,50,26
SKU00956,运动户外-商品0956,运动户外,SUP021,146.7,3.12,2025-09-08,15,0.6,0.12,100,55
SKU00957,运动户外-商品0957,运动户外,SUP007,100.02,2.25,2025-08-02,15,0.6,0.12,500,24
SKU00958,运动户外-商品0958,运动户外,SUP048,42.59,1.73,2024-12-05,15,0.6,0.12,50,30
SKU00959,运动户外-商品0959,运动户外,SUP021,60.72,1.69,2024-12-21,15,0.6,0.12,100,55
SKU00960,运动户外-商品0960,运动户外,SUP046,75.43,1.76,2024-03-31,15,0.6,0.12,200,43
SKU00961,运动户外-商品0961,运动户外,SUP017,40.02,2.37,2024-01-12,15,0.6,0.12,100,30
SKU00962,运动户外-商品0962,运动户外,SUP005,54.96,2.12,2025-12-10,15,0.6,0.12,200,31
SKU00963,运动户外-商品0963,运动户外,SUP047,165.33,1.54,2024-04-20,15,0.6,0.12,50,18
SKU00964,运动户外-商品0964,运动户外,SUP029,33.0,1.86,2025-01-30,15,0.6,0.12,500,25
SKU00965,运动户外-商品0965,运动户外,SUP032,117.61,2.98,2025-02-27,15,0.6,0.12,500,37
SKU00966,运动户外-商品0966,运动户外,SUP025,52.02,2.25,2025-07-13,15,0.6,0.12,50,45
SKU00967,运动户外-商品0967,运动户外,SUP042,67.98,1.95,2025-08-14,15,0.6,0.12,100,25
SKU00968,运动户外-商品0968,运动户外,SUP005,201.85,1.25,2025-04-07,15,0.6,0.12,50,33
SKU00969,运动户外-商品0969,运动户外,SUP021,87.43,2.23,2024-01-21,15,0.6,0.12,200,21
SKU00970,运动户外-商品0970,运动户外,SUP022,116.99,2.05,2024-03-16,15,0.6,0.12,100,39
SKU00971,运动户外-商品0971,运动户外,SUP047,89.11,1.8,2024-06-13,15,0.6,0.12,50,50
SKU00972,运动户外-商品0972,运动户外,SUP022,87.9,1.83,2024-04-05,15,0.6,0.12,500,16
SKU00973,运动户外-商品0973,运动户外,SUP042,99.44,1.82,2025-03-17,15,0.6,0.12,100,53
SKU00974,运动户外-商品0974,运动户外,SUP011,91.29,1.99,2025-03-20,15,0.6,0.12,50,21
SKU00975,运动户外-商品0975,运动户外,SUP014,118.65,1.97,2024-12-05,15,0.6,0.12,100,41
SKU00976,运动户外-商品0976,运动户外,SUP036,43.01,2.63,2025-12-14,15,0.6,0.12,200,33
SKU00977,运动户外-商品0977,运动户外,SUP016,58.27,1.67,2024-10-31,15,0.6,0.12,50,18
SKU00978,运动户外-商品0978,运动户外,SUP037,64.95,2.69,2025-02-06,15,0.6,0.12,500,24
SKU00979,运动户外-商品0979,运动户外,SUP024,37.88,3.57,2024-02-25,15,0.6,0.12,50,42
SKU00980,运动户外-商品0980,运动户外,SUP019,115.77,2.11,2024-03-30,15,0.6,0.12,500,27
SKU00981,运动户外-商品0981,运动户外,SUP002,78.48,2.14,2024-04-09,15,0.6,0.12,100,25
SKU00982,运动户外-商品0982,运动户外,SUP019,96.01,2.32,2025-10-15,15,0.6,0.12,50,45
SKU00983,运动户外-商品0983,运动户外,SUP020,97.17,2.04,2024-04-28,15,0.6,0.12,500,45
SKU00984,运动户外-商品0984,运动户外,SUP043,74.66,1.92,2025-05-15,15,0.6,0.12,200,20
SKU00985,运动户外-商品0985,运动户外,SUP035,74.72,2.57,2025-10-19,15,0.6,0.12,500,26
SKU00986,运动户外-商品0986,运动户外,SUP025,98.47,0.53,2025-01-14,15,0.6,0.12,200,26
SKU00987,运动户外-商品0987,运动户外,SUP003,100.64,2.1,2025-04-01,15,0.6,0.12,200,43
SKU00988,运动户外-商品0988,运动户外,SUP017,79.48,1.81,2025-04-21,15,0.6,0.12,100,32
SKU00989,运动户外-商品0989,运动户外,SUP004,118.57,2.47,2025-07-31,15,0.6,0.12,100,21
SKU00990,运动户外-商品0990,运动户外,SUP043,61.04,2.2,2024-03-28,15,0.6,0.12,200,49
SKU00991,运动户外-商品0991,运动户外,SUP049,56.94,1.31,2025-02-27,15,0.6,0.12,100,50
SKU00992,运动户外-商品0992,运动户外,SUP025,64.24,2.43,2024-03-03,15,0.6,0.12,500,49
SKU00993,运动户外-商品0993,运动户外,SUP031,111.68,2.26,2025-12-04,15,0.6,0.12,100,45
SKU00994,运动户外-商品0994,运动户外,SUP006,103.11,2.26,2024-11-02,15,0.6,0.12,500,17
SKU00995,运动户外-商品0995,运动户外,SUP037,63.91,2.22,2025-05-29,15,0.6,0.12,100,22
SKU00996,运动户外-商品0996,运动户外,SUP012,105.87,2.38,2025-04-04,15,0.6,0.12,100,28
SKU00997,运动户外-商品0997,运动户外,SUP009,121.29,2.35,2024-07-16,15,0.6,0.12,50,42
SKU00998,运动户外-商品0998,运动户外,SUP044,90.47,2.54,2024-03-21,15,0.6,0.12,500,27
SKU00999,运动户外-商品0999,运动户外,SUP010,79.26,1.56,2025-10-04,15,0.6,0.12,200,35
SKU01000,运动户外-商品1000,运动户外,SUP006,75.56,1.63,2024-03-09,15,0.6,0.12,500,50
